date,product_id,product_name,category,price,cost,impressions,visitors,product_clicks,add_to_cart,orders,units_sold,sales_amount,ad_spend,refund_units,inventory,rating
2026-06-21,P003,?????,???,459.00,220.00,8325,861,739,99,49,49,22491.00,469.29,0,0,4.7
2026-06-22,P003,?????,???,459.00,220.00,8307,935,744,102,54,54,24786.00,441.25,0,0,4.7
2026-06-23,P003,?????,???,459.00,220.00,8622,952,706,85,41,42,19278.00,476.18,0,0,4.7
2026-06-24,P003,?????,???,459.00,220.00,8851,920,737,90,44,44,20196.00,480.26,0,0,4.7
2026-06-25,P003,?????,???,459.00,220.00,9262,1011,763,91,47,47,21573.00,462.33,0,0,4.6
2026-06-26,P003,?????,???,459.00,220.00,9066,942,776,97,53,53,24327.00,459.04,0,0,4.7
2026-06-27,P003,?????,???,459.00,220.00,9122,946,715,92,49,49,22491.00,470.07,0,0,4.7
2026-06-28,P003,?????,???,459.00,220.00,8785,911,744,99,50,51,23409.00,477.78,0,0,4.6
2026-06-29,P003,?????,???,459.00,220.00,8783,946,812,97,47,47,21573.00,463.06,0,0,4.7
2026-04-01,P004,??????,??,399.00,180.00,7844,833,677,69,38,38,15162.00,460.44,0,782,4.6
2026-04-02,P004,??????,??,399.00,180.00,7947,927,750,73,41,41,16359.00,470.73,0,741,4.7
2026-04-03,P004,??????,??,399.00,180.00,7879,911,694,67,36,37,14763.00,457.93,0,704,4.6
2026-04-04,P004,??????,??,399.00,180.00,7745,848,624,59,30,30,11970.00,458.32,0,674,4.7
2026-04-05,P004,??????,??,399.00,180.00,7539,847,651,72,40,40,15960.00,476.30,0,634,4.6
2026-04-06,P004,??????,??,399.00,180.00,6983,810,584,65,35,35,13965.00,444.27,0,599,4.7
2026-04-07,P004,??????,??,399.00,180.00,6919,741,535,55,30,30,11970.00,450.54,0,569,4.7
2026-04-08,P004,??????,??,399.00,180.00,6994,734,533,57,32,33,13167.00,468.23,0,536,4.6
2026-04-09,P004,??????,??,399.00,180.00,7064,747,566,62,32,32,12768.00,457.70,0,504,4.7
2026-04-10,P004,??????,??,399.00,180.00,7037,773,646,72,38,38,15162.00,466.09,0,466,4.7
2026-04-11,P004,??????,??,399.00,180.00,7386,857,735,83,47,47,18753.00,467.73,0,419,4.6
2026-04-12,P004,??????,??,399.00,180.00,7542,857,627,67,35,35,13965.00,473.85,0,384,4.7
2026-04-13,P004,??????,??,399.00,180.00,7808,907,708,67,38,39,15561.00,463.20,0,345,4.7
2026-04-14,P004,??????,??,399.00,180.00,8104,921,692,73,38,38,15162.00,468.55,0,307,4.6
2026-04-15,P004,??????,??,399.00,180.00,8317,919,718,75,41,41,16359.00,473.18,0,266,4.7
2026-04-16,P004,??????,??,399.00,180.00,8482,916,672,65,36,36,14364.00,494.07,0,230,4.7
2026-04-17,P004,??????,??,399.00,180.00,8010,869,679,70,37,37,14763.00,463.01,1,193,4.7
2026-04-18,P004,??????,??,399.00,180.00,8002,888,641,65,36,37,14763.00,468.07,0,156,4.6
2026-04-19,P004,??????,??,399.00,180.00,7783,873,706,79,45,45,17955.00,460.17,0,111,4.6
2026-04-20,P004,??????,??,399.00,180.00,7251,793,673,74,39,39,15561.00,445.52,0,72,4.6
2026-04-21,P004,??????,??,399.00,180.00,7243,775,660,74,37,37,14763.00,462.56,0,35,4.7
2026-04-22,P004,??????,??,399.00,180.00,6977,766,575,58,31,31,12369.00,475.16,0,4,4.7
2026-04-23,P004,??????,??,399.00,180.00,7268,833,673,64,34,35,13965.00,460.39,0,0,4.7
2026-04-24,P004,??????,??,399.00,180.00,7253,799,684,72,38,38,15162.00,450.98,0,0,4.7
2026-04-25,P004,??????,??,399.00,180.00,7503,858,672,74,38,38,15162.00,483.15,0,0,4.6
2026-04-26,P004,??????,??,399.00,180.00,8027,855,668,75,41,41,16359.00,486.85,0,0,4.7
2026-04-27,P004,??????,??,399.00,180.00,8261,902,714,80,41,41,16359.00,464.62,0,0,4.7
2026-04-28,P004,??????,??,399.00,180.00,8540,990,730,71,40,41,16359.00,473.81,0,0,4.7
2026-04-29,P004,??????,??,399.00,180.00,8460,894,747,71,40,40,15960.00,477.25,0,0,4.7
2026-04-30,P004,??????,??,399.00,180.00,8358,891,666,75,43,43,17157.00,474.86,0,314,4.7
2026-05-01,P004,??????,??,399.00,180.00,8261,947,795,85,48,48,19152.00,484.14,0,266,4.6
2026-05-02,P004,??????,??,399.00,180.00,8015,844,711,77,39,39,15561.00,465.61,0,227,4.7
2026-05-03,P004,??????,??,399.00,180.00,8124,871,696,69,35,36,14364.00,485.60,0,191,4.7
2026-05-04,P004,??????,??,399.00,180.00,7474,821,621,62,31,31,12369.00,471.61,1,160,4.7
2026-05-05,P004,??????,??,399.00,180.00,7552,848,611,68,38,38,15162.00,484.76,0,122,4.6
2026-05-06,P004,??????,??,399.00,180.00,7298,846,709,70,37,37,14763.00,478.11,0,85,4.7
2026-05-07,P004,??????,??,399.00,180.00,7330,830,621,61,34,34,13566.00,465.06,0,51,4.7
2026-05-08,P004,??????,??,399.00,180.00,7533,877,644,62,33,34,13566.00,465.11,0,17,4.7
2026-05-09,P004,??????,??,399.00,180.00,7916,882,742,82,45,45,17955.00,491.69,0,0,4.6
2026-05-10,P004,??????,??,399.00,180.00,7952,868,677,76,41,41,16359.00,477.46,0,0,4.7
2026-05-11,P004,??????,??,399.00,180.00,8221,881,696,71,38,38,15162.00,492.84,0,0,4.6
2026-05-12,P004,??????,??,399.00,180.00,8555,912,733,82,45,45,17955.00,495.56,0,0,4.7
2026-05-13,P004,??????,??,399.00,180.00,8679,995,841,90,47,48,19152.00,490.56,0,0,4.7
2026-05-14,P004,??????,??,399.00,180.00,8881,1018,811,79,42,42,16758.00,502.40,0,0,4.7
2026-05-15,P004,??????,??,399.00,180.00,8578,947,760,77,43,43,17157.00,490.85,0,0,4.7
2026-05-16,P004,??????,??,399.00,180.00,8564,922,688,70,38,38,15162.00,500.95,0,0,4.7
2026-05-17,P004,??????,??,399.00,180.00,8392,904,735,72,40,40,15960.00,492.93,0,0,4.7
2026-05-18,P004,??????,??,399.00,180.00,7858,900,767,85,45,46,18354.00,463.49,0,0,4.7
2026-05-19,P004,??????,??,399.00,180.00,7833,854,710,80,42,42,16758.00,467.70,0,0,4.7
2026-05-20,P004,??????,??,399.00,180.00,7707,839,621,71,39,39,15561.00,468.65,0,0,4.7
2026-05-21,P004,??????,??,399.00,180.00,7818,898,690,70,40,40,15960.00,464.30,1,0,4.7
2026-05-22,P004,??????,??,399.00,180.00,7573,840,717,81,42,42,16758.00,469.94,0,0,4.7
2026-05-23,P004,??????,??,399.00,180.00,8040,904,714,72,38,39,15561.00,488.33,0,0,4.6
2026-05-24,P004,??????,??,399.00,180.00,8301,905,679,73,39,39,15561.00,494.37,0,0,4.6
2026-05-25,P004,??????,??,399.00,180.00,8666,971,735,84,48,48,19152.00,497.35,0,0,4.7
2026-05-26,P004,??????,??,399.00,180.00,8753,992,777,88,49,49,19551.00,485.94,0,0,4.7
2026-05-27,P004,??????,??,399.00,180.00,8791,1000,859,86,47,47,18753.00,482.81,0,0,4.6
2026-05-28,P004,??????,??,399.00,180.00,8909,972,733,74,42,43,17157.00,496.60,0,0,4.7
2026-05-29,P004,??????,??,399.00,180.00,9047,980,763,85,47,47,18753.00,477.84,0,0,4.6
2026-05-30,P004,??????,??,399.00,180.00,8894,946,769,75,43,43,17157.00,508.39,0,314,4.6
2026-05-31,P004,??????,??,399.00,180.00,8481,953,778,80,43,43,17157.00,470.47,0,271,4.7
2026-06-01,P004,??????,??,399.00,180.00,8373,958,814,90,50,50,19950.00,466.67,0,221,4.7
2026-06-02,P004,??????,??,399.00,180.00,8168,904,656,68,37,38,15162.00,495.08,0,183,4.6
2026-06-03,P004,??????,??,399.00,180.00,8034,909,700,79,41,41,16359.00,462.97,0,142,4.6
2026-06-04,P004,??????,??,399.00,180.00,7863,894,679,68,37,37,14763.00,457.17,0,105,4.6
2026-06-05,P004,??????,??,399.00,180.00,8186,928,762,77,44,44,17556.00,486.94,0,61,4.6
2026-06-06,P004,??????,??,399.00,180.00,8111,881,651,61,31,31,12369.00,489.03,0,30,4.7
2026-06-07,P004,??????,??,399.00,180.00,8530,932,737,77,40,41,16359.00,495.74,1,0,4.6
2026-06-08,P004,??????,??,399.00,180.00,8978,998,817,86,47,47,18753.00,480.47,0,0,4.7
2026-06-09,P004,??????,??,399.00,180.00,9328,1076,835,88,47,47,18753.00,498.90,0,0,4.6
2026-06-10,P004,??????,??,399.00,180.00,9418,1049,838,85,45,45,17955.00,492.19,0,0,4.7
2026-06-11,P004,??????,??,399.00,180.00,9291,1034,850,96,49,49,19551.00,490.73,0,0,4.7
2026-06-12,P004,??????,??,399.00,180.00,9112,1003,814,79,41,42,16758.00,503.59,0,0,4.6
2026-06-13,P004,??????,??,399.00,180.00,9053,1018,844,83,43,43,17157.00,484.22,0,0,4.7
2026-06-14,P004,??????,??,399.00,180.00,8551,912,703,79,41,41,16359.00,473.01,0,0,4.6
2026-06-15,P004,??????,??,399.00,180.00,8325,926,758,75,42,42,16758.00,498.38,0,0,4.6
2026-06-16,P004,??????,??,399.00,180.00,8144,911,759,83,44,44,17556.00,472.60,0,0,4.6
2026-06-17,P004,??????,??,399.00,180.00,8254,895,706,67,36,37,14763.00,479.66,0,0,4.6
2026-06-18,P004,??????,??,399.00,180.00,7974,861,628,66,36,36,14364.00,478.60,0,0,4.7
2026-06-19,P004,??????,??,399.00,180.00,8237,936,738,72,37,37,14763.00,477.23,0,0,4.7
2026-06-20,P004,??????,??,399.00,180.00,8485,950,800,84,47,47,18753.00,478.92,0,0,4.7
2026-06-21,P004,??????,??,399.00,180.00,8991,1050,812,86,44,44,17556.00,504.48,0,0,4.7
2026-06-22,P004,??????,??,399.00,180.00,9325,1055,886,87,49,50,19950.00,503.37,0,0,4.6
2026-06-23,P004,??????,??,399.00,180.00,9376,1066,802,78,41,41,16359.00,486.22,0,0,4.6
2026-06-24,P004,??????,??,399.00,180.00,9554,1103,845,92,49,49,19551.00,498.59,1,0,4.7
2026-06-25,P004,??????,??,399.00,180.00,9489,1045,810,88,48,48,19152.00,507.81,0,0,4.6
2026-06-26,P004,??????,??,399.00,180.00,9445,1084,859,89,51,51,20349.00,516.68,0,0,4.7
2026-06-27,P004,??????,??,399.00,180.00,9320,1010,809,82,46,47,18753.00,493.09,0,0,4.6
2026-06-28,P004,??????,??,399.00,180.00,9116,1054,828,81,43,43,17157.00,497.04,0,0,4.7
2026-06-29,P004,??????,??,399.00,180.00,8740,1006,730,79,45,45,17955.00,474.60,0,0,4.6
2026-04-01,P005,????T?,T?,229.00,90.00,8233,899,758,91,45,45,10305.00,498.59,0,1055,4.7
2026-04-02,P005,????T?,T?,229.00,90.00,8196,927,713,81,37,38,8702.00,509.82,0,1017,4.7
2026-04-03,P005,????T?,T?,229.00,90.00,7909,931,744,90,39,39,8931.00,510.06,0,978,4.7
2026-04-04,P005,????T?,T?,229.00,90.00,7976,898,648,71,31,31,7099.00,502.62,0,947,4.6
2026-04-05,P005,????T?,T?,229.00,90.00,7353,832,677,78,38,38,8702.00,483.26,0,909,4.6
2026-04-06,P005,????T?,T?,229.00,90.00,7333,791,599,68,32,32,7328.00,498.26,0,877,4.6
2026-04-07,P005,????T?,T?,229.00,90.00,7089,797,629,71,32,33,7557.00,476.86,0,844,4.6
2026-04-08,P005,????T?,T?,229.00,90.00,7236,828,665,74,36,36,8244.00,477.07,0,808,4.7
2026-04-09,P005,????T?,T?,229.00,90.00,7496,855,636,71,31,31,7099.00,499.84,0,777,4.7
2026-04-10,P005,????T?,T?,229.00,90.00,7498,861,679,80,37,37,8473.00,478.25,0,740,4.6
2026-04-11,P005,????T?,T?,229.00,90.00,7811,871,685,73,35,35,8015.00,505.44,1,705,4.7
2026-04-12,P005,????T?,T?,229.00,90.00,8051,866,721,86,37,38,8702.00,487.65,0,667,4.7
2026-04-13,P005,????T?,T?,229.00,90.00,8624,993,816,91,43,43,9847.00,521.09,0,624,4.7
2026-04-14,P005,????T?,T?,229.00,90.00,8699,1012,790,91,41,41,9389.00,526.05,0,583,4.6
2026-04-15,P005,????T?,T?,229.00,90.00,8597,944,785,99,49,49,11221.00,520.18,0,534,4.7
2026-04-16,P005,????T?,T?,229.00,90.00,8335,893,662,79,39,39,8931.00,493.72,0,495,4.7
2026-04-17,P005,????T?,T?,229.00,90.00,8238,894,649,71,34,35,8015.00,513.14,0,460,4.7
2026-04-18,P005,????T?,T?,229.00,90.00,8103,964,741,82,37,37,8473.00,492.23,0,423,4.6
2026-04-19,P005,????T?,T?,229.00,90.00,7617,867,657,82,37,37,8473.00,490.32,0,386,4.6
2026-04-20,P005,????T?,T?,229.00,90.00,7681,876,712,88,42,42,9618.00,497.57,0,344,4.7
2026-04-21,P005,????T?,T?,229.00,90.00,7622,825,655,73,32,32,7328.00,489.40,0,312,4.7
2026-04-22,P005,????T?,T?,229.00,90.00,7334,787,584,65,31,32,7328.00,494.02,0,280,4.6
2026-04-23,P005,????T?,T?,229.00,90.00,7492,845,716,89,40,40,9160.00,505.28,0,240,4.7
2026-04-24,P005,????T?,T?,229.00,90.00,7867,907,778,98,43,43,9847.00,504.69,0,197,4.7
2026-04-25,P005,????T?,T?,229.00,90.00,8013,866,680,79,36,36,8244.00,506.87,0,161,4.6
2026-04-26,P005,????T?,T?,229.00,90.00,8572,932,726,88,39,39,8931.00,508.70,0,122,4.7
2026-04-27,P005,????T?,T?,229.00,90.00,8677,981,772,92,42,43,9847.00,508.04,0,79,4.6
2026-04-28,P005,????T?,T?,229.00,90.00,9007,1067,898,102,51,51,11679.00,502.40,1,28,4.6
2026-04-29,P005,????T?,T?,229.00,90.00,8724,958,763,82,36,36,8244.00,513.73,0,0,4.6
2026-04-30,P005,????T?,T?,229.00,90.00,8963,1010,855,108,52,52,11908.00,533.15,0,332,4.7
2026-05-01,P005,????T?,T?,229.00,90.00,8795,1006,729,88,42,42,9618.00,498.16,0,290,4.6
2026-05-02,P005,????T?,T?,229.00,90.00,8164,929,731,88,40,41,9389.00,514.79,0,249,4.7
2026-05-03,P005,????T?,T?,229.00,90.00,8108,887,758,90,44,44,10076.00,491.29,0,205,4.7
2026-05-04,P005,????T?,T?,229.00,90.00,8046,895,702,80,39,39,8931.00,501.27,0,166,4.6
2026-05-05,P005,????T?,T?,229.00,90.00,7596,891,715,89,44,44,10076.00,478.66,0,122,4.6
2026-05-06,P005,????T?,T?,229.00,90.00,7824,890,721,78,34,34,7786.00,493.45,0,88,4.6
2026-05-07,P005,????T?,T?,229.00,90.00,7884,864,725,80,37,38,8702.00,490.10,0,50,4.7
2026-05-08,P005,????T?,T?,229.00,90.00,7944,853,631,76,34,34,7786.00,514.34,0,16,4.6
2026-05-09,P005,????T?,T?,229.00,90.00,8523,921,686,84,38,38,8702.00,496.68,0,0,4.7
2026-05-10,P005,????T?,T?,229.00,90.00,8946,1038,774,87,39,39,8931.00,505.69,0,0,4.7
2026-05-11,P005,????T?,T?,229.00,90.00,8795,999,798,100,44,44,10076.00,497.18,0,0,4.6
2026-05-12,P005,????T?,T?,229.00,90.00,9097,1065,779,93,45,46,10534.00,519.28,0,0,4.7
2026-05-13,P005,????T?,T?,229.00,90.00,9083,1006,780,95,47,47,10763.00,534.79,0,0,4.6
2026-05-14,P005,????T?,T?,229.00,90.00,9104,1074,914,108,51,51,11679.00,526.72,0,0,4.6
2026-05-15,P005,????T?,T?,229.00,90.00,8904,1008,795,94,45,45,10305.00,502.16,1,0,4.7
2026-05-16,P005,????T?,T?,229.00,90.00,8515,1000,743,81,40,40,9160.00,505.22,0,0,4.6
2026-05-17,P005,????T?,T?,229.00,90.00,8435,914,665,80,37,38,8702.00,522.13,0,0,4.6
2026-05-18,P005,????T?,T?,229.00,90.00,7977,931,763,84,39,39,8931.00,486.27,0,0,4.7
2026-05-19,P005,????T?,T?,229.00,90.00,8040,881,688,79,35,35,8015.00,494.59,0,0,4.7
2026-05-20,P005,????T?,T?,229.00,90.00,7981,871,706,89,44,44,10076.00,483.74,0,0,4.6
2026-05-21,P005,????T?,T?,229.00,90.00,8312,922,742,92,42,42,9618.00,492.52,0,0,4.6
2026-05-22,P005,????T?,T?,229.00,90.00,8489,965,746,92,40,41,9389.00,500.61,0,0,4.7
2026-05-23,P005,????T?,T?,229.00,90.00,8691,975,708,76,34,34,7786.00,519.75,0,0,4.7
2026-05-24,P005,????T?,T?,229.00,90.00,9131,1000,755,83,38,38,8702.00,503.07,0,0,4.6
2026-05-25,P005,????T?,T?,229.00,90.00,9023,993,824,96,48,48,10992.00,527.69,0,0,4.6
2026-05-26,P005,????T?,T?,229.00,90.00,9202,1002,742,86,43,43,9847.00,528.72,0,0,4.6
2026-05-27,P005,????T?,T?,229.00,90.00,9502,1071,845,104,48,49,11221.00,510.36,0,0,4.7
2026-05-28,P005,????T?,T?,229.00,90.00,9375,1027,865,109,47,47,10763.00,511.16,0,0,4.6
2026-05-29,P005,????T?,T?,229.00,90.00,9003,996,831,102,50,50,11450.00,509.91,0,0,4.6
2026-05-30,P005,????T?,T?,229.00,90.00,8984,1006,760,81,38,38,8702.00,516.19,0,332,4.6
2026-05-31,P005,????T?,T?,229.00,90.00,8355,919,726,82,40,40,9160.00,495.41,0,292,4.6
2026-06-01,P005,????T?,T?,229.00,90.00,8261,957,785,91,44,45,10305.00,517.36,1,247,4.7
2026-06-02,P005,????T?,T?,229.00,90.00,8124,914,755,93,41,41,9389.00,498.24,0,206,4.7
2026-06-03,P005,????T?,T?,229.00,90.00,8086,959,744,80,39,39,8931.00,492.08,0,167,4.7
2026-06-04,P005,????T?,T?,229.00,90.00,8259,977,825,92,41,41,9389.00,514.75,0,126,4.6
2026-06-05,P005,????T?,T?,229.00,90.00,8787,986,840,93,41,41,9389.00,526.35,0,85,4.6
2026-06-06,P005,????T?,T?,229.00,90.00,9090,1013,741,83,40,41,9389.00,503.01,0,44,4.6
2026-06-07,P005,????T?,T?,229.00,90.00,9104,1041,805,93,44,44,10076.00,508.81,0,0,4.7
2026-06-08,P005,????T?,T?,229.00,90.00,9442,1108,950,102,45,45,10305.00,531.32,0,0,4.6
2026-06-09,P005,????T?,T?,229.00,90.00,9661,1034,861,106,50,50,11450.00,546.54,0,0,4.7
2026-06-10,P005,????T?,T?,229.00,90.00,9820,1115,894,102,49,49,11221.00,516.08,0,0,4.6
2026-06-11,P005,????T?,T?,229.00,90.00,9411,1009,730,79,35,36,8244.00,537.96,0,0,4.6
2026-06-12,P005,????T?,T?,229.00,90.00,9516,1127,913,109,48,48,10992.00,530.51,0,0,4.6
2026-06-13,P005,????T?,T?,229.00,90.00,9082,1066,770,94,46,46,10534.00,515.77,0,0,4.6
2026-06-14,P005,????T?,T?,229.00,90.00,8888,1043,797,95,45,45,10305.00,528.35,0,0,4.7
2026-06-15,P005,????T?,T?,229.00,90.00,8456,965,829,102,48,48,10992.00,511.21,0,0,4.6
2026-06-16,P005,????T?,T?,229.00,90.00,8549,943,740,92,44,45,10305.00,502.71,0,0,4.7
2026-06-17,P005,????T?,T?,229.00,90.00,8688,965,821,91,45,45,10305.00,502.16,0,0,4.7
2026-06-18,P005,????T?,T?,229.00,90.00,8538,969,700,78,37,37,8473.00,524.11,1,0,4.6
2026-06-19,P005,????T?,T?,229.00,90.00,8818,1009,742,89,40,40,9160.00,515.77,0,0,4.7
2026-06-20,P005,????T?,T?,229.00,90.00,9198,1040,829,89,44,44,10076.00,520.43,0,0,4.7
2026-06-21,P005,????T?,T?,229.00,90.00,9689,1121,913,110,53,54,12366.00,540.22,0,0,4.7
2026-06-22,P005,????T?,T?,229.00,90.00,9810,1100,847,90,40,40,9160.00,541.24,0,0,4.6
2026-06-23,P005,????T?,T?,229.00,90.00,9705,1089,921,107,53,53,12137.00,545.90,0,0,4.6
2026-06-24,P005,????T?,T?,229.00,90.00,9843,1143,959,119,54,54,12366.00,528.33,0,0,4.7
2026-06-25,P005,????T?,T?,229.00,90.00,9689,1060,899,101,44,44,10076.00,542.77,0,0,4.7
2026-06-26,P005,????T?,T?,229.00,90.00,9462,1113,904,112,53,54,12366.00,524.37,0,0,4.6
2026-06-27,P005,????T?,T?,229.00,90.00,9175,1079,790,92,40,40,9160.00,524.96,0,0,4.7
2026-06-28,P005,????T?,T?,229.00,90.00,9020,1040,827,98,45,45,10305.00,534.60,0,0,4.6
2026-06-29,P005,????T?,T?,229.00,90.00,8929,960,790,99,47,47,10763.00,532.79,0,0,4.6
2026-04-01,P006,?????,???,899.00,480.00,8755,1016,768,91,44,45,40455.00,529.93,0,575,4.6
2026-04-02,P006,?????,???,899.00,480.00,8518,999,769,101,52,52,46748.00,528.75,0,523,4.6
2026-04-03,P006,?????,???,899.00,480.00,8096,941,755,90,43,43,38657.00,536.11,0,480,4.7
2026-04-04,P006,?????,???,899.00,480.00,7979,931,797,101,48,48,43152.00,520.78,0,432,4.6
2026-04-05,P006,?????,???,899.00,480.00,7633,863,645,80,39,39,35061.00,502.84,1,393,4.7
2026-04-06,P006,?????,???,899.00,480.00,7570,828,603,82,39,40,35960.00,532.44,0,353,4.6
2026-04-07,P006,?????,???,899.00,480.00,7444,888,747,93,48,48,43152.00,528.39,0,305,4.6
2026-04-08,P006,?????,???,899.00,480.00,7666,878,708,98,45,45,40455.00,517.73,0,260,4.6
2026-04-09,P006,?????,???,899.00,480.00,7868,940,789,104,52,52,46748.00,511.59,0,208,4.7
2026-04-10,P006,?????,???,899.00,480.00,8291,976,813,107,56,56,50344.00,546.83,0,152,4.6
2026-04-11,P006,?????,???,899.00,480.00,8639,999,788,101,48,49,44051.00,544.54,0,103,4.6
2026-04-12,P006,?????,???,899.00,480.00,8890,1017,751,98,47,47,42253.00,549.24,0,56,4.6
2026-04-13,P006,?????,???,899.00,480.00,8815,1021,817,109,52,52,46748.00,521.59,0,4,4.6
2026-04-14,P006,?????,???,899.00,480.00,8820,982,720,98,49,49,44051.00,536.83,0,0,4.7
2026-04-15,P006,?????,???,899.00,480.00,8884,991,795,96,50,50,44950.00,541.42,0,0,4.6
2026-04-16,P006,?????,???,899.00,480.00,8871,1053,896,109,53,54,48546.00,555.49,0,0,4.6
2026-04-17,P006,?????,???,899.00,480.00,8621,985,818,112,58,58,52142.00,527.50,0,0,4.6
2026-04-18,P006,?????,???,899.00,480.00,8176,903,761,93,46,46,41354.00,512.85,0,0,4.7
2026-04-19,P006,?????,???,899.00,480.00,8136,914,690,93,43,43,38657.00,544.22,0,0,4.6
2026-04-20,P006,?????,???,899.00,480.00,7915,902,757,92,48,48,43152.00,509.63,0,0,4.7
2026-04-21,P006,?????,???,899.00,480.00,7930,904,727,92,47,48,43152.00,528.05,0,0,4.6
2026-04-22,P006,?????,???,899.00,480.00,7862,901,672,85,44,44,39556.00,537.61,1,0,4.6
2026-04-23,P006,?????,???,899.00,480.00,8435,950,792,94,44,44,39556.00,525.90,0,0,4.7
2026-04-24,P006,?????,???,899.00,480.00,8691,1014,792,98,46,46,41354.00,540.63,0,0,4.7
2026-04-25,P006,?????,???,899.00,480.00,8917,972,712,90,44,44,39556.00,527.81,0,0,4.6
2026-04-26,P006,?????,???,899.00,480.00,8942,979,722,89,43,44,39556.00,531.55,0,0,4.7
2026-04-27,P006,?????,???,899.00,480.00,9407,1124,837,99,51,51,45849.00,544.86,0,0,4.6
2026-04-28,P006,?????,???,899.00,480.00,9318,1082,835,111,56,56,50344.00,537.69,0,0,4.6
2026-04-29,P006,?????,???,899.00,480.00,9090,1054,811,107,50,50,44950.00,553.12,0,0,4.7
2026-04-30,P006,?????,???,899.00,480.00,8853,1032,814,107,51,51,45849.00,532.74,0,350,4.6
2026-05-01,P006,?????,???,899.00,480.00,8714,1000,764,95,47,48,43152.00,540.59,0,302,4.6
2026-05-02,P006,?????,???,899.00,480.00,8295,948,808,110,57,57,51243.00,543.70,0,245,4.6
2026-05-03,P006,?????,???,899.00,480.00,8256,915,779,98,50,50,44950.00,519.57,0,195,4.6
2026-05-04,P006,?????,???,899.00,480.00,7991,929,696,91,43,43,38657.00,529.03,0,152,4.7
2026-05-05,P006,?????,???,899.00,480.00,8339,985,804,104,51,51,45849.00,528.66,0,101,4.7
2026-05-06,P006,?????,???,899.00,480.00,8241,959,722,86,42,43,38657.00,541.95,0,58,4.7
2026-05-07,P006,?????,???,899.00,480.00,8527,1007,760,104,51,51,45849.00,517.45,0,7,4.6
2026-05-08,P006,?????,???,899.00,480.00,8945,1076,890,115,60,60,53940.00,554.52,0,0,4.6
2026-05-09,P006,?????,???,899.00,480.00,9194,1048,766,104,52,52,46748.00,532.79,1,0,4.6
2026-05-10,P006,?????,???,899.00,480.00,9424,1089,816,102,50,50,44950.00,542.22,0,0,4.6
2026-05-11,P006,?????,???,899.00,480.00,9299,1082,914,124,61,62,55738.00,531.18,0,0,4.7
2026-05-12,P006,?????,???,899.00,480.00,9703,1142,933,128,65,65,58435.00,562.58,0,0,4.7
2026-05-13,P006,?????,???,899.00,480.00,9579,1129,861,112,54,54,48546.00,564.62,0,0,4.6
2026-05-14,P006,?????,???,899.00,480.00,9262,1042,859,114,53,53,47647.00,530.45,0,0,4.6
2026-05-15,P006,?????,???,899.00,480.00,8909,1065,872,105,53,53,47647.00,548.71,0,0,4.6
2026-05-16,P006,?????,???,899.00,480.00,8545,979,716,90,42,43,38657.00,528.74,0,0,4.7
2026-05-17,P006,?????,???,899.00,480.00,8323,970,781,93,47,47,42253.00,523.18,0,0,4.6
2026-05-18,P006,?????,???,899.00,480.00,8151,982,759,95,45,45,40455.00,544.29,0,0,4.6
2026-05-19,P006,?????,???,899.00,480.00,8204,966,766,100,47,47,42253.00,511.75,0,0,4.7
2026-05-20,P006,?????,???,899.00,480.00,8333,934,712,93,47,47,42253.00,517.71,0,0,4.6
2026-05-21,P006,?????,???,899.00,480.00,8772,1027,869,112,53,54,48546.00,530.25,0,0,4.7
2026-05-22,P006,?????,???,899.00,480.00,9146,997,824,99,51,51,45849.00,559.17,0,0,4.6
2026-05-23,P006,?????,???,899.00,480.00,9390,1029,868,110,55,55,49445.00,540.61,0,0,4.6
2026-05-24,P006,?????,???,899.00,480.00,9742,1112,932,119,60,60,53940.00,565.05,0,0,4.6
2026-05-25,P006,?????,???,899.00,480.00,9692,1141,939,114,57,57,51243.00,568.38,0,0,4.6
2026-05-26,P006,?????,???,899.00,480.00,9719,1151,948,126,58,59,53041.00,549.99,1,0,4.6
2026-05-27,P006,?????,???,899.00,480.00,9704,1063,841,105,54,54,48546.00,563.96,0,0,4.6
2026-05-28,P006,?????,???,899.00,480.00,9425,1094,799,100,46,46,41354.00,548.89,0,0,4.6
2026-05-29,P006,?????,???,899.00,480.00,9325,1039,879,119,55,55,49445.00,532.72,0,0,4.7
2026-05-30,P006,?????,???,899.00,480.00,9099,1061,775,93,49,49,44051.00,541.98,0,350,4.6
2026-05-31,P006,?????,???,899.00,480.00,8615,952,811,96,47,48,43152.00,551.65,0,302,4.6
2026-06-01,P006,?????,???,899.00,480.00,8515,975,834,112,56,56,50344.00,521.56,0,246,4.6
2026-06-02,P006,?????,???,899.00,480.00,8603,1030,884,115,57,57,51243.00,528.97,0,189,4.6
2026-06-03,P006,?????,???,899.00,480.00,8778,963,742,94,46,46,41354.00,542.25,0,143,4.6
2026-06-04,P006,?????,???,899.00,480.00,8970,1063,835,100,46,46,41354.00,557.10,0,97,4.6
2026-06-05,P006,?????,???,899.00,480.00,9264,1074,907,121,58,59,53041.00,531.32,0,38,4.7
2026-06-06,P006,?????,???,899.00,480.00,9697,1076,870,112,52,52,46748.00,566.51,0,0,4.6
2026-06-07,P006,?????,???,899.00,480.00,10065,1122,911,121,62,62,55738.00,553.10,0,0,4.7
